# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - GNBM-4100
MOLECULAR-WEIGHT-KD - 32.426    
MOLECULAR-WEIGHT-SEQ - 32.426    
//
UNIQUE-ID - GNBM-1750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Asparagine synthetase [glutamine-hydrolyzing]
CATALYZES - ENZRXNNBM-1589
CATALYZES - ENZRXNNBM-1588
CATALYZES - ENZRXNNBM-1587
DBLINKS - (PID "441712198" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1750
MOLECULAR-WEIGHT-KD - 62.643    
MOLECULAR-WEIGHT-SEQ - 62.643    
//
UNIQUE-ID - GNBM-1466-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA dihydrouridine synthase B
CATALYZES - ENZRXNNBM-2557
DBLINKS - (PID "441713946" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1466
MOLECULAR-WEIGHT-KD - 31.383    
MOLECULAR-WEIGHT-SEQ - 31.383    
//
UNIQUE-ID - GNBM-3779-MONOMER
TYPES - Polypeptides
COMMON-NAME - Guanine-hypoxanthine permease
DBLINKS - (PID "441713093" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3779
MOLECULAR-WEIGHT-KD - 45.76    
MOLECULAR-WEIGHT-SEQ - 45.76    
//
UNIQUE-ID - GNBM-3231-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638422: hypothetical protein
DBLINKS - (PID "441711877" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3231
MOLECULAR-WEIGHT-KD - 4.957    
MOLECULAR-WEIGHT-SEQ - 4.957    
//
UNIQUE-ID - GNBM-334-MONOMER
TYPES - Polypeptides
COMMON-NAME - Minor fimbrial subunit StfE
DBLINKS - (PID "441710718" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-334
MOLECULAR-WEIGHT-KD - 17.539    
MOLECULAR-WEIGHT-SEQ - 17.539    
//
UNIQUE-ID - GNBM-2715-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat shock protein 60 family co-chaperone GroES
DBLINKS - (PID "441712747" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2715
MOLECULAR-WEIGHT-KD - 10.387    
MOLECULAR-WEIGHT-SEQ - 10.387    
//
UNIQUE-ID - GNBM-659-MONOMER
TYPES - Polypeptides
COMMON-NAME - Electron transport complex protein RnfC
DBLINKS - (PID "441714547" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-659
MOLECULAR-WEIGHT-KD - 80.543    
MOLECULAR-WEIGHT-SEQ - 80.543    
//
UNIQUE-ID - GNBM-2632-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat shock protein hslJ
DBLINKS - (PID "441711238" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2632
MOLECULAR-WEIGHT-KD - 15.105    
MOLECULAR-WEIGHT-SEQ - 15.105    
//
UNIQUE-ID - GNBM-1674-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferric enterobactin uptake protein FepE
DBLINKS - (PID "441712129" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1674
MOLECULAR-WEIGHT-KD - 42.188    
MOLECULAR-WEIGHT-SEQ - 42.188    
//
UNIQUE-ID - GNBM-4228-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multidrug resistance protein B
CATALYZES - ENZRXNNBM-2837
DBLINKS - (PID "441714387" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4228
MOLECULAR-WEIGHT-KD - 55.64    
MOLECULAR-WEIGHT-SEQ - 55.64    
//
UNIQUE-ID - GNBM-4292-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative 3-hydroxyacyl-coa dehydrogenase
CATALYZES - ENZRXNNBM-2856
CATALYZES - ENZRXNNBM-2855
CATALYZES - ENZRXNNBM-2854
CATALYZES - ENZRXNNBM-2853
CATALYZES - ENZRXNNBM-2852
CATALYZES - ENZRXNNBM-2851
CATALYZES - ENZRXNNBM-2850
CATALYZES - ENZRXNNBM-2849
CATALYZES - ENZRXNNBM-2848
CATALYZES - ENZRXNNBM-2847
CATALYZES - ENZRXNNBM-2846
DBLINKS - (PID "441713540" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4292
MOLECULAR-WEIGHT-KD - 32.486    
MOLECULAR-WEIGHT-SEQ - 32.486    
//
UNIQUE-ID - GNBM-3372-MONOMER
TYPES - Polypeptides
COMMON-NAME - Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
DBLINKS - (PID "441715158" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3372
MOLECULAR-WEIGHT-KD - 26.296    
MOLECULAR-WEIGHT-SEQ - 26.296    
//
UNIQUE-ID - GNBM-4201-MONOMER
TYPES - Polypeptides
COMMON-NAME - gamma-aminobutyrate (GABA) permease
DBLINKS - (PID "441714360" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4201
MOLECULAR-WEIGHT-KD - 51.112    
MOLECULAR-WEIGHT-SEQ - 51.112    
//
UNIQUE-ID - GNBM-978-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638745: hypothetical protein
DBLINKS - (PID "441714864" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-978
MOLECULAR-WEIGHT-KD - 4.332    
MOLECULAR-WEIGHT-SEQ - 4.332    
//
UNIQUE-ID - GNBM-2888-MONOMER
TYPES - Polypeptides
COMMON-NAME - ClpB protein
DBLINKS - (PID "441714039" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2888
MOLECULAR-WEIGHT-KD - 97.579    
MOLECULAR-WEIGHT-SEQ - 97.579    
//
UNIQUE-ID - GNBM-924-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638599: hypothetical protein
DBLINKS - (PID "441714810" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-924
MOLECULAR-WEIGHT-KD - 8.881    
MOLECULAR-WEIGHT-SEQ - 8.881    
//
UNIQUE-ID - GNBM-3063-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsI [Peptidoglycan synthetase]
CATALYZES - ENZRXNNBM-1778
CATALYZES - ENZRXNNBM-1777
CATALYZES - ENZRXNNBM-1776
CATALYZES - ENZRXNNBM-1775
CATALYZES - ENZRXNNBM-1774
DBLINKS - (PID "441711712" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3063
MOLECULAR-WEIGHT-KD - 63.907    
MOLECULAR-WEIGHT-SEQ - 63.907    
//
UNIQUE-ID - GNBM-3230-MONOMER
TYPES - Polypeptides
COMMON-NAME - YjiD protein
DBLINKS - (PID "441711876" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3230
MOLECULAR-WEIGHT-KD - 14.616    
MOLECULAR-WEIGHT-SEQ - 14.616    
//
UNIQUE-ID - GNBM-11-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidinol-phosphatase
CATALYZES - ENZRXNNBM-2419
CATALYZES - ENZRXNNBM-2418
DBLINKS - (PID "441710396" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-11
MOLECULAR-WEIGHT-KD - 40.303    
MOLECULAR-WEIGHT-SEQ - 40.303    
//
UNIQUE-ID - GNBM-2665-MONOMER
TYPES - Polypeptides
COMMON-NAME - Metal-dependent hydrolase involved in phosphonate metabolism
DBLINKS - (PID "441712698" NIL |kaipa| 3578855638 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2665
MOLECULAR-WEIGHT-KD - 42.047    
MOLECULAR-WEIGHT-SEQ - 42.047    
//
UNIQUE-ID - GNBM-3247-MONOMER
TYPES - Polypeptides
COMMON-NAME - Translation elongation factor G
DBLINKS - (PID "441715033" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3247
MOLECULAR-WEIGHT-KD - 77.581    
MOLECULAR-WEIGHT-SEQ - 77.581    
//
UNIQUE-ID - GNBM-2636-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative uncharacterized protein ydbL, may be related to amine metabolism
DBLINKS - (PID "441711242" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2636
MOLECULAR-WEIGHT-KD - 9.947    
MOLECULAR-WEIGHT-SEQ - 9.947    
//
UNIQUE-ID - GNBM-2368-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribose ABC transport system, high affinity permease RbsD (TC 3.A.1.2.1)
DBLINKS - (PID "441713480" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2368
MOLECULAR-WEIGHT-KD - 15.312    
MOLECULAR-WEIGHT-SEQ - 15.312    
//
UNIQUE-ID - GNBM-3598-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein of unknown function DUF484
DBLINKS - (PID "441715859" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3598
MOLECULAR-WEIGHT-KD - 26.697    
MOLECULAR-WEIGHT-SEQ - 26.697    
//
UNIQUE-ID - GNBM-469-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylformylglycinamidine cyclo-ligase
CATALYZES - ENZRXNNBM-2062
DBLINKS - (PID "441710846" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-469
MOLECULAR-WEIGHT-KD - 36.873    
MOLECULAR-WEIGHT-SEQ - 36.873    
//
UNIQUE-ID - GNBM-3131-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638364: hypothetical protein
DBLINKS - (PID "441711780" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3131
MOLECULAR-WEIGHT-KD - 7.975    
MOLECULAR-WEIGHT-SEQ - 7.975    
//
UNIQUE-ID - GNBM-3048-MONOMER
TYPES - Polypeptides
COMMON-NAME - Mutator mutT protein (7,8-dihydro-8-oxoguanine-triphosphatase)
DBLINKS - (PID "441711697" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3048
MOLECULAR-WEIGHT-KD - 15.121    
MOLECULAR-WEIGHT-SEQ - 15.121    
//
UNIQUE-ID - GNBM-1315-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441713797" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1315
MOLECULAR-WEIGHT-KD - 5.813    
MOLECULAR-WEIGHT-SEQ - 5.813    
//
UNIQUE-ID - GNBM-1182-MONOMER
TYPES - Polypeptides
COMMON-NAME - Low-affinity inorganic phosphate transporter
DBLINKS - (PID "441713665" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1182
MOLECULAR-WEIGHT-KD - 53.896    
MOLECULAR-WEIGHT-SEQ - 53.896    
//
UNIQUE-ID - GNBM-906-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartyl-tRNA synthetase
CATALYZES - ENZRXNNBM-514
DBLINKS - (PID "441714792" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-906
MOLECULAR-WEIGHT-KD - 65.869    
MOLECULAR-WEIGHT-SEQ - 65.869    
//
UNIQUE-ID - GNBM-3526-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cytosine deaminase
CATALYZES - ENZRXNNBM-1309
CATALYZES - ENZRXNNBM-1308
CATALYZES - ENZRXNNBM-1307
DBLINKS - (PID "441713027" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3526
MOLECULAR-WEIGHT-KD - 50.621    
MOLECULAR-WEIGHT-SEQ - 50.621    
//
UNIQUE-ID - GNBM-402-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sulfate transporter, CysZ-type
DBLINKS - (PID "441710779" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-402
MOLECULAR-WEIGHT-KD - 29.331    
MOLECULAR-WEIGHT-SEQ - 29.331    
//
UNIQUE-ID - GNBM-3736-MONOMER
TYPES - Polypeptides
COMMON-NAME - Predicted chaperone lipoprotein YacC, potentially involved in protein secretion
DBLINKS - (PID "441711490" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3736
MOLECULAR-WEIGHT-KD - 12.854    
MOLECULAR-WEIGHT-SEQ - 12.854    
//
UNIQUE-ID - GNBM-2812-MONOMER
TYPES - Polypeptides
COMMON-NAME - TldE protein, part of TldE/TldD proteolytic complex
DBLINKS - (PID "441712841" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2812
MOLECULAR-WEIGHT-KD - 47.972    
MOLECULAR-WEIGHT-SEQ - 47.972    
//
UNIQUE-ID - GNBM-1952-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyruvate oxidase [ubiquinone, cytochrome]
DBLINKS - (PID "441712498" NIL |kaipa| 3578855637 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-1952
MOLECULAR-WEIGHT-KD - 62.071    
MOLECULAR-WEIGHT-SEQ - 62.071    
//
UNIQUE-ID - GNBM-2924-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oxidoreductase, aldo/keto reductase family
CATALYZES - ENZRXNNBM-2724
DBLINKS - (PID "441714075" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2924
MOLECULAR-WEIGHT-KD - 38.5    
MOLECULAR-WEIGHT-SEQ - 38.5    
//
UNIQUE-ID - GNBM-1274-MONOMER
TYPES - Polypeptides
COMMON-NAME - TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
DBLINKS - (PID "441713757" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1274
MOLECULAR-WEIGHT-KD - 36.066    
MOLECULAR-WEIGHT-SEQ - 36.066    
//
UNIQUE-ID - GNBM-4668-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycosyl transferase
DBLINKS - (PID "441715240" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4668
MOLECULAR-WEIGHT-KD - 39.093    
MOLECULAR-WEIGHT-SEQ - 39.093    
//
UNIQUE-ID - GNBM-1612-MONOMER
TYPES - Polypeptides
COMMON-NAME - YbbM seven transmembrane helix protein
DBLINKS - (PID "441712068" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1612
MOLECULAR-WEIGHT-KD - 28.165    
MOLECULAR-WEIGHT-SEQ - 28.165    
//
UNIQUE-ID - GNBM-2207-MONOMER
TYPES - Polypeptides
COMMON-NAME - Periplasmic septal ring factor with murein hydrolase activity EnvC/YibP
DBLINKS - (PID "441713320" NIL |kaipa| 3578855637 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2207
MOLECULAR-WEIGHT-KD - 46.568    
MOLECULAR-WEIGHT-SEQ - 46.568    
//
UNIQUE-ID - GNBM-2498-MONOMER
TYPES - Polypeptides
COMMON-NAME - Nitrate/nitrite transporter
DBLINKS - (PID "441711106" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2498
MOLECULAR-WEIGHT-KD - 49.659    
MOLECULAR-WEIGHT-SEQ - 49.659    
//
UNIQUE-ID - GNBM-1868-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane protein YbhQ
DBLINKS - (PID "441712414" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1868
MOLECULAR-WEIGHT-KD - 35.876    
MOLECULAR-WEIGHT-SEQ - 35.876    
//
UNIQUE-ID - GNBM-1873-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transport system, permease component YbhS
DBLINKS - (PID "441712419" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1873
MOLECULAR-WEIGHT-KD - 42.06    
MOLECULAR-WEIGHT-SEQ - 42.06    
//
UNIQUE-ID - GNBM-1892-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamate transport membrane-spanning protein
DBLINKS - (PID "441712438" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1892
MOLECULAR-WEIGHT-KD - 24.364    
MOLECULAR-WEIGHT-SEQ - 24.364    
//
UNIQUE-ID - GNBM-2049-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ni,Fe-hydrogenase I cytochrome b subunit
CATALYZES - ENZRXNNBM-2622
DBLINKS - (PID "441712593" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2049
MOLECULAR-WEIGHT-KD - 27.592    
MOLECULAR-WEIGHT-SEQ - 27.592    
//
UNIQUE-ID - GNBM-1225-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00637906: hypothetical protein
DBLINKS - (PID "441713708" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1225
MOLECULAR-WEIGHT-KD - 27.476    
MOLECULAR-WEIGHT-SEQ - 27.476    
//
UNIQUE-ID - GNBM-2658-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-allose ABC transporter, substrate-binding component
DBLINKS - (PID "441712691" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2658
MOLECULAR-WEIGHT-KD - 33.14    
MOLECULAR-WEIGHT-SEQ - 33.14    
//
UNIQUE-ID - GNBM-2124-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004405: Putative cytoplasmic protein
DBLINKS - (PID "441713238" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2124
MOLECULAR-WEIGHT-KD - 7.032    
MOLECULAR-WEIGHT-SEQ - 7.032    
//
UNIQUE-ID - GNBM-3302-MONOMER
TYPES - Polypeptides
COMMON-NAME - IgaA: a membrane protein that prevents overactivation of the Rcs regulatory system
DBLINKS - (PID "441715088" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3302
MOLECULAR-WEIGHT-KD - 79.507    
MOLECULAR-WEIGHT-SEQ - 79.507    
//
UNIQUE-ID - GNBM-4347-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L30p (L7e)
DBLINKS - (PID "441711319" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4347
MOLECULAR-WEIGHT-KD - 6.542    
MOLECULAR-WEIGHT-SEQ - 6.542    
//
UNIQUE-ID - GNBM-4331-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L23p (L23Ae)
DBLINKS - (PID "441711303" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4331
MOLECULAR-WEIGHT-KD - 11.199    
MOLECULAR-WEIGHT-SEQ - 11.199    
//
UNIQUE-ID - GNBM-4837-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638371: hypothetical protein
DBLINKS - (PID "441711659" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4837
MOLECULAR-WEIGHT-KD - 8.928    
MOLECULAR-WEIGHT-SEQ - 8.928    
//
UNIQUE-ID - GNBM-4493-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640598: hypothetical protein
DBLINKS - (PID "441715489" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4493
MOLECULAR-WEIGHT-KD - 5.59    
MOLECULAR-WEIGHT-SEQ - 5.59    
//
UNIQUE-ID - GNBM-4323-MONOMER
TYPES - Polypeptides
COMMON-NAME - General secretion pathway protein E
DBLINKS - (PID "441711295" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4323
MOLECULAR-WEIGHT-KD - 54.739    
MOLECULAR-WEIGHT-SEQ - 54.739    
//
UNIQUE-ID - GNBM-3133-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional activator NhaR
DBLINKS - (PID "441711782" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3133
MOLECULAR-WEIGHT-KD - 34.291    
MOLECULAR-WEIGHT-SEQ - 34.291    
//
UNIQUE-ID - GNBM-1297-MONOMER
TYPES - Polypeptides
COMMON-NAME - COG1451: Predicted metal-dependent hydrolase
