# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMMENT - codon recognized: AAC
COMPONENT-OF - CAPM01000056-10
COMPONENT-OF - TUNBM-3089
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 543057
PRODUCT - GNBM-1112-tRNA
RIGHT-END-POSITION - 543132
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2425
TYPES - Unclassified-Genes
CENTISOME-POSITION - 16.980663    
COMPONENT-OF - CAPM01000136-0
COMPONENT-OF - TUNBM-2223
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 43083
PRODUCT - GNBM-2425-MONOMER
RIGHT-END-POSITION - 44294
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3191
TYPES - Unclassified-Genes
CENTISOME-POSITION - 72.03094    
COMMENT - unknown EC_number=1.6.99.14
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-2782
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 147904
PRODUCT - GNBM-3191-MONOMER
RIGHT-END-POSITION - 148692
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4440
TYPES - Unclassified-Genes
CENTISOME-POSITION - 71.792336    
COMPONENT-OF - CAPM01000112-0
COMPONENT-OF - TUNBM-2046
COMPONENT-OF - CAPM01000112
LEFT-END-POSITION - 25375
PRODUCT - GNBM-4440-MONOMER
RIGHT-END-POSITION - 26007
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4511
TYPES - Unclassified-Genes
CENTISOME-POSITION - 58.459698    
COMPONENT-OF - CAPM01000038-0
COMPONENT-OF - TUNBM-3218
COMPONENT-OF - CAPM01000038
LEFT-END-POSITION - 17580
PRODUCT - GNBM-4511-MONOMER
RIGHT-END-POSITION - 18266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3534
TYPES - Unclassified-Genes
CENTISOME-POSITION - 84.57477    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1412
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 101872
PRODUCT - GNBM-3534-MONOMER
RIGHT-END-POSITION - 102762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1514
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.659374    
COMPONENT-OF - CAPM01000106-0
COMPONENT-OF - TUNBM-1773
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 31409
PRODUCT - GNBM-1514-MONOMER
RIGHT-END-POSITION - 32611
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1587
TYPES - Unclassified-Genes
CENTISOME-POSITION - 32.542454    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1816
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 105817
PRODUCT - GNBM-1587-MONOMER
RIGHT-END-POSITION - 106344
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3317
TYPES - Unclassified-Genes
CENTISOME-POSITION - 33.10214    
COMPONENT-OF - CAPM01000053-1
COMPONENT-OF - TUNBM-331
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 67198
PRODUCT - GNBM-3317-MONOMER
RIGHT-END-POSITION - 67434
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2175
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.157679    
COMPONENT-OF - CAPM01000085-1
COMPONENT-OF - TUNBM-1197
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 77511
PRODUCT - GNBM-2175-MONOMER
RIGHT-END-POSITION - 78788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-912
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.145596    
COMPONENT-OF - CAPM01000056-6
COMPONENT-OF - TUNBM-618
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 348515
PRODUCT - GNBM-912-MONOMER
RIGHT-END-POSITION - 349447
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1635
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.212093    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1843
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 160021
PRODUCT - GNBM-1635-MONOMER
RIGHT-END-POSITION - 160914
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1628
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.61281    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1841
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 151569
PRODUCT - GNBM-1628-MONOMER
RIGHT-END-POSITION - 152714
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1764
TYPES - Unclassified-Genes
CENTISOME-POSITION - 88.20787    
COMPONENT-OF - CAPM01000106-5
COMPONENT-OF - TUNBM-1908
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 286822
PRODUCT - GNBM-1764-MONOMER
RIGHT-END-POSITION - 287808
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4162
TYPES - Unclassified-Genes
CENTISOME-POSITION - 91.92556    
COMPONENT-OF - CAPM01000059-1
COMPONENT-OF - TUNBM-822
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 89803
PRODUCT - GNBM-4162-MONOMER
RIGHT-END-POSITION - 90390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4110
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.532814    
COMPONENT-OF - CAPM01000059-0
COMPONENT-OF - TUNBM-785
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 38620
PRODUCT - GNBM-4110-MONOMER
RIGHT-END-POSITION - 39510
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4391
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.042465    
COMPONENT-OF - CAPM01000123-0
COMPONENT-OF - TUNBM-2076
COMPONENT-OF - CAPM01000123
LEFT-END-POSITION - 22230
PRODUCT - GNBM-4391-MONOMER
RIGHT-END-POSITION - 23195
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2003
TYPES - Unclassified-Genes
CENTISOME-POSITION - 64.158844    
COMPONENT-OF - CAPM01000101-3
COMPONENT-OF - TUNBM-1677
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 206834
PRODUCT - GNBM-2003-MONOMER
RIGHT-END-POSITION - 208156
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2468
TYPES - Unclassified-Genes
CENTISOME-POSITION - 31.384056    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2704
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 79627
PRODUCT - GNBM-2468-MONOMER
RIGHT-END-POSITION - 79773
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4419
TYPES - Unclassified-Genes
CENTISOME-POSITION - 5.8763614    
COMPONENT-OF - CAPM01000112-0
COMPONENT-OF - TUNBM-2035
COMPONENT-OF - CAPM01000112
LEFT-END-POSITION - 2077
PRODUCT - GNBM-4419-MONOMER
RIGHT-END-POSITION - 2514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3997
TYPES - ORFs
CENTISOME-POSITION - 20.18048    
COMPONENT-OF - CAPM01000030-0
COMPONENT-OF - TUNBM-107
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 19881
PRODUCT - GNBM-3997-MONOMER
RIGHT-END-POSITION - 20066
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-172
TYPES - Unclassified-Genes
CENTISOME-POSITION - 31.035152    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2428
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 188897
PRODUCT - GNBM-172-MONOMER
RIGHT-END-POSITION - 189118
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4096
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.46341    
COMPONENT-OF - CAPM01000059-0
COMPONENT-OF - TUNBM-776
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 19014
PRODUCT - GNBM-4096-MONOMER
RIGHT-END-POSITION - 21665
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-641
TYPES - Unclassified-Genes
CENTISOME-POSITION - 15.818718    
COMPONENT-OF - CAPM01000056-1
COMPONENT-OF - TUNBM-456
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 88712
PRODUCT - GNBM-641-MONOMER
RIGHT-END-POSITION - 90115
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3906
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.886734    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-246
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 45613
PRODUCT - GNBM-3906-MONOMER
RIGHT-END-POSITION - 46347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2677
TYPES - Unclassified-Genes
CENTISOME-POSITION - 16.054705    
COMPONENT-OF - CAPM01000100-0
COMPONENT-OF - TUNBM-1464
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 35041
PRODUCT - GNBM-2677-MONOMER
RIGHT-END-POSITION - 35454
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3324
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.600132    
COMPONENT-OF - CAPM01000053-1
COMPONENT-OF - TUNBM-336
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 74299
PRODUCT - GNBM-3324-MONOMER
RIGHT-END-POSITION - 76692
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2038
TYPES - Unclassified-Genes
CENTISOME-POSITION - 78.30994    
COMPONENT-OF - CAPM01000101-4
COMPONENT-OF - TUNBM-1693
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 252454
PRODUCT - GNBM-2038-MONOMER
RIGHT-END-POSITION - 253116
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2136
TYPES - ORFs
CENTISOME-POSITION - 13.780478    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-2992
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 39331
PRODUCT - GNBM-2136-MONOMER
RIGHT-END-POSITION - 39471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3250
TYPES - Unclassified-Genes
CENTISOME-POSITION - 1.8093418    
COMPONENT-OF - CAPM01000053-0
COMPONENT-OF - TUNBM-300
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 3673
PRODUCT - GNBM-3250-MONOMER
RIGHT-END-POSITION - 3960
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4909
TYPES - Unclassified-Genes
CENTISOME-POSITION - 58.850056    
COMPONENT-OF - CAPM01000139-0
COMPONENT-OF - TUNBM-2682
COMPONENT-OF - CAPM01000139
LEFT-END-POSITION - 522
PRODUCT - GNBM-4909-MONOMER
RIGHT-END-POSITION - 872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3642
TYPES - Unclassified-Genes
CENTISOME-POSITION - 83.42076    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-55
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 94303
PRODUCT - GNBM-3642-MONOMER
RIGHT-END-POSITION - 95070
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3644
TYPES - Unclassified-Genes
CENTISOME-POSITION - 85.63757    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-57
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 96809
PRODUCT - GNBM-3644-MONOMER
RIGHT-END-POSITION - 97564
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3871
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.775827    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-3196
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 9934
PRODUCT - GNBM-3871-MONOMER
RIGHT-END-POSITION - 11160
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-726
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.934874    
COMPONENT-OF - CAPM01000056-3
COMPONENT-OF - TUNBM-506
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 173484
PRODUCT - GNBM-726-MONOMER
RIGHT-END-POSITION - 174242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1953
TYPES - Unclassified-Genes
CENTISOME-POSITION - 45.55801    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-1646
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 146869
PRODUCT - GNBM-1953-MONOMER
RIGHT-END-POSITION - 147837
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1927
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.264397    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-2882
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 123356
PRODUCT - GNBM-1927-MONOMER
RIGHT-END-POSITION - 123892
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2231
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.757057    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1228
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 139158
PRODUCT - GNBM-2231-MONOMER
RIGHT-END-POSITION - 139616
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1585
TYPES - Unclassified-Genes
CENTISOME-POSITION - 31.389505    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1815
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 102068
PRODUCT - GNBM-1585-MONOMER
RIGHT-END-POSITION - 105430
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3963
TYPES - Unclassified-Genes
CENTISOME-POSITION - 92.968765    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - TUNBM-276
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 94473
PRODUCT - GNBM-3963-MONOMER
RIGHT-END-POSITION - 94862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1308
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.843452    
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-1034
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 194692
PRODUCT - GNBM-1308-MONOMER
RIGHT-END-POSITION - 195060
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1173
TYPES - Unclassified-Genes
CENTISOME-POSITION - 15.032813    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-966
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 54357
PRODUCT - GNBM-1173-MONOMER
RIGHT-END-POSITION - 55529
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3625
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.230835    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-51
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 78262
PRODUCT - GNBM-3625-MONOMER
RIGHT-END-POSITION - 79107
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1136
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.4450412    
COMPONENT-OF - CAPM01000069-0
COMPONENT-OF - TUNBM-955
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 8841
PRODUCT - GNBM-1136-MONOMER
RIGHT-END-POSITION - 9581
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3063
TYPES - Unclassified-Genes
CENTISOME-POSITION - 8.962957    
COMPONENT-OF - CAPM01000108-0
COMPONENT-OF - TUNBM-1934
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 18404
PRODUCT - GNBM-3063-MONOMER
RIGHT-END-POSITION - 20170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3360
TYPES - Unclassified-Genes
CENTISOME-POSITION - 58.291054    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-353
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 118332
PRODUCT - GNBM-3360-MONOMER
RIGHT-END-POSITION - 118514
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1560
TYPES - Unclassified-Genes
CENTISOME-POSITION - 23.671295    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1800
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 76971
PRODUCT - GNBM-1560-MONOMER
RIGHT-END-POSITION - 77243
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3816
TYPES - Unclassified-Genes
CENTISOME-POSITION - 55.063057    
COMPONENT-OF - CAPM01000087-1
COMPONENT-OF - TUNBM-1332
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 57852
PRODUCT - GNBM-3816-MONOMER
RIGHT-END-POSITION - 58061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2921
TYPES - Unclassified-Genes
CENTISOME-POSITION - 37.20673    
COMPONENT-OF - CAPM01000063-1
COMPONENT-OF - TUNBM-862
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 77755
PRODUCT - GNBM-2921-MONOMER
RIGHT-END-POSITION - 78444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-304
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.55004    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2481
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 325935
PRODUCT - GNBM-304-MONOMER
RIGHT-END-POSITION - 326651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4084
TYPES - Unclassified-Genes
CENTISOME-POSITION - 4.7117953    
COMPONENT-OF - CAPM01000059-0
COMPONENT-OF - TUNBM-768
COMPONENT-OF - CAPM01000059
LEFT-END-POSITION - 4603
PRODUCT - GNBM-4084-MONOMER
RIGHT-END-POSITION - 4962
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2327
TYPES - Unclassified-Genes
CENTISOME-POSITION - 81.27753    
COMPONENT-OF - CAPM01000085-4
COMPONENT-OF - TUNBM-1279
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 231975
PRODUCT - GNBM-2327-MONOMER
RIGHT-END-POSITION - 233570
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3032
TYPES - Unclassified-Genes
CENTISOME-POSITION - 92.722305    
COMPONENT-OF - CAPM01000063-3
COMPONENT-OF - TUNBM-925
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 193772
PRODUCT - GNBM-3032-MONOMER
RIGHT-END-POSITION - 194779
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-103
TYPES - Unclassified-Genes
CENTISOME-POSITION - 19.679293    
COMPONENT-OF - CAPM01000141-2
COMPONENT-OF - TUNBM-2385
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 119779
PRODUCT - GNBM-103-MONOMER
RIGHT-END-POSITION - 122076
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3316
TYPES - Unclassified-Genes
CENTISOME-POSITION - 31.958797    
COMPONENT-OF - CAPM01000053-1
COMPONENT-OF - TUNBM-331
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 64877
PRODUCT - GNBM-3316-MONOMER
RIGHT-END-POSITION - 67198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3454
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.079966    
COMPONENT-OF - CAPM01000092-0
COMPONENT-OF - TUNBM-2950
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 10937
PRODUCT - GNBM-3454-MONOMER
RIGHT-END-POSITION - 11401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2115
TYPES - Unclassified-Genes
CENTISOME-POSITION - 4.694633    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1159
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 13399
PRODUCT - GNBM-2115-MONOMER
RIGHT-END-POSITION - 14895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3545
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.72357    
COMPONENT-OF - CAPM01000092-1
COMPONENT-OF - TUNBM-1418
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 117710
PRODUCT - GNBM-3545-MONOMER
RIGHT-END-POSITION - 118543
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3677
TYPES - Unclassified-Genes
CENTISOME-POSITION - 14.715483    
COMPONENT-OF - CAPM01000124-0
COMPONENT-OF - TUNBM-2102
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 15824
PRODUCT - GNBM-3677-MONOMER
RIGHT-END-POSITION - 18256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1962
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.026917    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-2874
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 158052
PRODUCT - GNBM-1962-MONOMER
RIGHT-END-POSITION - 158276
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4793
TYPES - Unclassified-Genes
CENTISOME-POSITION - 12.123634    
COMPONENT-OF - CAPM01000086-0
COMPONENT-OF - TUNBM-1304
COMPONENT-OF - CAPM01000086
LEFT-END-POSITION - 910
PRODUCT - GNBM-4793-MONOMER
RIGHT-END-POSITION - 1941
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3905
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.44685    
COMPONENT-OF - CAPM01000047-0
COMPONENT-OF - TUNBM-245
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 45166
PRODUCT - GNBM-3905-MONOMER
RIGHT-END-POSITION - 45402
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2548
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.857185    
COMPONENT-OF - CAPM01000136-3
COMPONENT-OF - TUNBM-2287
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 159480
PRODUCT - GNBM-2548-MONOMER
RIGHT-END-POSITION - 160355
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1576
TYPES - Unclassified-Genes
CENTISOME-POSITION - 28.355976    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-2823
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 92204
PRODUCT - GNBM-1576-MONOMER
RIGHT-END-POSITION - 92557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4205
TYPES - Unclassified-Genes
CENTISOME-POSITION - 57.31003    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-748
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 33351
PRODUCT - GNBM-4205-MONOMER
RIGHT-END-POSITION - 33650
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3429
TYPES - Unclassified-Genes
CENTISOME-POSITION - 91.639984    
COMPONENT-OF - CAPM01000053-3
COMPONENT-OF - TUNBM-388
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 186031
PRODUCT - GNBM-3429-MONOMER
RIGHT-END-POSITION - 186192
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4559
TYPES - Unclassified-Genes
