;; genetic-elements.dat file generated by wgs2pf script
;; FTP directory: ftp.ncbi.nih.gov/genbank/genomes/Bacteria_DRAFT/Escherichia_coli_Nissle_1917_uid183738

SEQ-FILE	CAPM01000060.fna
//
ID	CAPM01000061
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 59, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000061.gbk
SEQ-FILE	CAPM01000061.fna
//
ID	CAPM01000062
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 109, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000062.gbk
SEQ-FILE	CAPM01000062.fna
//
ID	CAPM01000063
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 1, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000063.gbk
SEQ-FILE	CAPM01000063.fna
//
ID	CAPM01000064
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 16, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000064.gbk
SEQ-FILE	CAPM01000064.fna
//
ID	CAPM01000065
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 131, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000065.gbk
SEQ-FILE	CAPM01000065.fna
//
ID	CAPM01000066
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 127, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000066.gbk
SEQ-FILE	CAPM01000066.fna
//
ID	CAPM01000067
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 53, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000067.gbk
SEQ-FILE	CAPM01000067.fna
//
ID	CAPM01000068
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 138, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000068.gbk
SEQ-FILE	CAPM01000068.fna
//
ID	CAPM01000069
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 92, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000069.gbk
SEQ-FILE	CAPM01000069.fna
//
ID	CAPM01000070
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 129, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000070.gbk
SEQ-FILE	CAPM01000070.fna
//
ID	CAPM01000071
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 40, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000071.gbk
SEQ-FILE	CAPM01000071.fna
//
ID	CAPM01000072
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 14, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000072.gbk
SEQ-FILE	CAPM01000072.fna
//
ID	CAPM01000073
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 36, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000073.gbk
SEQ-FILE	CAPM01000073.fna
//
ID	CAPM01000074
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 97, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000074.gbk
SEQ-FILE	CAPM01000074.fna
//
ID	CAPM01000075
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 143, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000075.gbk
SEQ-FILE	CAPM01000075.fna
//
ID	CAPM01000076
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 8, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000076.gbk
SEQ-FILE	CAPM01000076.fna
//
ID	CAPM01000077
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 124, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000077.gbk
SEQ-FILE	CAPM01000077.fna
//
ID	CAPM01000078
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 101, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000078.gbk
SEQ-FILE	CAPM01000078.fna
//
ID	CAPM01000079
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 89, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000079.gbk
SEQ-FILE	CAPM01000079.fna
//
ID	CAPM01000080
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 122, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000080.gbk
SEQ-FILE	CAPM01000080.fna
//
ID	CAPM01000081
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 35, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000081.gbk
SEQ-FILE	CAPM01000081.fna
//
ID	CAPM01000082
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 93, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000082.gbk
SEQ-FILE	CAPM01000082.fna
//
ID	CAPM01000083
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 82, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000083.gbk
SEQ-FILE	CAPM01000083.fna
//
ID	CAPM01000084
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 77, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000084.gbk
SEQ-FILE	CAPM01000084.fna
//
ID	CAPM01000085
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 95, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000085.gbk
SEQ-FILE	CAPM01000085.fna
//
ID	CAPM01000086
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 32, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000086.gbk
SEQ-FILE	CAPM01000086.fna
//
ID	CAPM01000087
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 23, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000087.gbk
SEQ-FILE	CAPM01000087.fna
//
ID	CAPM01000088
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 84, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000088.gbk
SEQ-FILE	CAPM01000088.fna
//
ID	CAPM01000089
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 75, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000089.gbk
SEQ-FILE	CAPM01000089.fna
//
ID	CAPM01000090
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 47, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000090.gbk
SEQ-FILE	CAPM01000090.fna
//
ID	CAPM01000091
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 69, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000091.gbk
SEQ-FILE	CAPM01000091.fna
//
ID	CAPM01000092
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 54, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000092.gbk
SEQ-FILE	CAPM01000092.fna
//
ID	CAPM01000093
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 121, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000093.gbk
SEQ-FILE	CAPM01000093.fna
//
ID	CAPM01000094
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 67, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000094.gbk
SEQ-FILE	CAPM01000094.fna
//
ID	CAPM01000095
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 38, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000095.gbk
SEQ-FILE	CAPM01000095.fna
//
ID	CAPM01000096
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 10, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000096.gbk
SEQ-FILE	CAPM01000096.fna
//
ID	CAPM01000097
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 73, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000097.gbk
SEQ-FILE	CAPM01000097.fna
//
ID	CAPM01000098
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 90, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000098.gbk
SEQ-FILE	CAPM01000098.fna
//
ID	CAPM01000099
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 99, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000099.gbk
SEQ-FILE	CAPM01000099.fna
//
ID	CAPM01000100
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 12, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000100.gbk
SEQ-FILE	CAPM01000100.fna
//
ID	CAPM01000101
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 62, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000101.gbk
SEQ-FILE	CAPM01000101.fna
//
ID	CAPM01000102
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 119, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000102.gbk
SEQ-FILE	CAPM01000102.fna
//
ID	CAPM01000103
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 111, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000103.gbk
SEQ-FILE	CAPM01000103.fna
//
ID	CAPM01000104
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 43, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000104.gbk
SEQ-FILE	CAPM01000104.fna
//
ID	CAPM01000105
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 130, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000105.gbk
SEQ-FILE	CAPM01000105.fna
//
ID	CAPM01000106
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 61, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000106.gbk
SEQ-FILE	CAPM01000106.fna
//
ID	CAPM01000107
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 104, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000107.gbk
SEQ-FILE	CAPM01000107.fna
//
ID	CAPM01000108
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 4, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000108.gbk
SEQ-FILE	CAPM01000108.fna
//
ID	CAPM01000109
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 37, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000109.gbk
SEQ-FILE	CAPM01000109.fna
//
ID	CAPM01000110
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 115, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000110.gbk
SEQ-FILE	CAPM01000110.fna
//
ID	CAPM01000111
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 52, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000111.gbk
SEQ-FILE	CAPM01000111.fna
//
ID	CAPM01000112
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 25, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000112.gbk
SEQ-FILE	CAPM01000112.fna
//
ID	CAPM01000113
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 49, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000113.gbk
SEQ-FILE	CAPM01000113.fna
//
ID	CAPM01000114
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 20, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000114.gbk
SEQ-FILE	CAPM01000114.fna
//
ID	CAPM01000115
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 133, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000115.gbk
SEQ-FILE	CAPM01000115.fna
//
ID	CAPM01000116
NAME	Escherichia coli Nissle 1917 WGS project CAPM00000000 data, contig 96, whole genome shotgun sequence. 
TYPE	:CONTIG
ANNOT-FILE	CAPM01000116.gbk
SEQ-FILE	CAPM01000116.fna
//
ID	CAPM01000117
