# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - GNBM-2843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10781
//
UNIQUE-ID - ENZRXNNBM-1088
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase delta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2355-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-9
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXNNBM-1207
TYPES - Enzymatic-Reactions
COMMON-NAME - Prolyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4798-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROLINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2832
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitric oxide reductase FlRd-NAD(+) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3994-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRIC-OXIDE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2004
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2482-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-364
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNNBM-1230
TYPES - Enzymatic-Reactions
COMMON-NAME - Sorbitol-6-phosphate 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3842-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SORB6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-740
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-1536
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinolinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1828-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOLINATE-SYNTHA-RXN
//
UNIQUE-ID - ENZRXNNBM-2182
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXNNBM-601
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12746
//
UNIQUE-ID - ENZRXNNBM-2067
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrodipicolinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDRODIPICSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-48
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14177
//
UNIQUE-ID - ENZRXNNBM-1382
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-364
//
UNIQUE-ID - ENZRXNNBM-2726
TYPES - Enzymatic-Reactions
COMMON-NAME - Prepilin peptidase dependent protein A precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2916-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.43-RXN
//
UNIQUE-ID - ENZRXNNBM-1396
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-262
//
UNIQUE-ID - ENZRXNNBM-1186
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXNNBM-379
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-236
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-708
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate synthase [NADPH] small chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXNNBM-2687
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXNNBM-658
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-614-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMACTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-1439
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2660-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-2104
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNNBM-2606
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13889
//
UNIQUE-ID - ENZRXNNBM-2803
TYPES - Enzymatic-Reactions
COMMON-NAME - Cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8141
//
UNIQUE-ID - ENZRXNNBM-921
TYPES - Enzymatic-Reactions
COMMON-NAME - Arabinose 5-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1403-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARAB5PISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-2750
TYPES - Enzymatic-Reactions
COMMON-NAME - Crotonobetainyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CROBETREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-1450
TYPES - Enzymatic-Reactions
COMMON-NAME - Transcriptional repressor of PutA and PutP / Proline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11632
//
UNIQUE-ID - ENZRXNNBM-832
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2974-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2869
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4625-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNNBM-2771
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoheptose isomerase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4301
//
UNIQUE-ID - ENZRXNNBM-963
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylgalactosamine-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1775
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI [Peptidoglycan synthetase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3063-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXNNBM-1107
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease P protein component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXNNBM-2156
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXNNBM-2800
TYPES - Enzymatic-Reactions
COMMON-NAME - YeeV toxin protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3975-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12979
//
UNIQUE-ID - ENZRXNNBM-2150
TYPES - Enzymatic-Reactions
COMMON-NAME - Oxalyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-361-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALYL-COA-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNNBM-258
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4474-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNNBM-2077
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP:Cob(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BTUR2-RXN
//
UNIQUE-ID - ENZRXNNBM-234
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1932
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BTUR2-RXN
//
UNIQUE-ID - ENZRXNNBM-1008
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannonate oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNONOXIDOREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-2582
TYPES - Enzymatic-Reactions
COMMON-NAME - CMP-Kdo synthetase, KpsU
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1136-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CPM-KDOSYNTH-RXN
//
UNIQUE-ID - ENZRXNNBM-179
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-[ACP] dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4612-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11481
//
UNIQUE-ID - ENZRXNNBM-579
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, chitobiose-specific IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2469
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitrate reductase cytochrome c550-type subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.7.2-RXN
//
UNIQUE-ID - ENZRXNNBM-498
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytoplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1021-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-AMYL-RXN
//
UNIQUE-ID - ENZRXNNBM-1670
TYPES - Enzymatic-Reactions
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LUMAZINESYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1625
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylenetetrahydrofolate dehydrogenase (NADP+)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1645-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6282
//
UNIQUE-ID - ENZRXNNBM-1359
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2818-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNNBM-1311
TYPES - Enzymatic-Reactions
COMMON-NAME - Betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
//
UNIQUE-ID - ENZRXNNBM-2413
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase,decarboxylating
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-18-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXNNBM-58
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3624-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNNBM-1102
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phospho-beta-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXNNBM-81
TYPES - Enzymatic-Reactions
COMMON-NAME - Ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-2533
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.27.5-RXN
//
UNIQUE-ID - ENZRXNNBM-29
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11245
//
UNIQUE-ID - ENZRXNNBM-2262
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ia (aerobic),beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXNNBM-2528
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-transpeptidase YnhG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-711-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5402
//
UNIQUE-ID - ENZRXNNBM-421
TYPES - Enzymatic-Reactions
COMMON-NAME - Lead, cadmium, zinc and mercury transporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.4-RXN
//
UNIQUE-ID - ENZRXNNBM-2250
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic glycerol-3-phosphate dehydrogenase subunit C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5260
//
UNIQUE-ID - ENZRXNNBM-1208
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine O-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3857-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMSUCTRAN-RXN
//
UNIQUE-ID - ENZRXNNBM-369
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11479
//
UNIQUE-ID - ENZRXNNBM-676
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate-semialdehyde dehydrogenase [NAD]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-585-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5293
//
UNIQUE-ID - ENZRXNNBM-2190
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-840
//
UNIQUE-ID - ENZRXNNBM-923
TYPES - Enzymatic-Reactions
COMMON-NAME - Octaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1393-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8992
//
UNIQUE-ID - ENZRXNNBM-103
TYPES - Enzymatic-Reactions
COMMON-NAME - L-fuculose phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4585-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUCPALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-2082
TYPES - Enzymatic-Reactions
COMMON-NAME - Ethanolamine ammonia-lyase light chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHAMLY-RXN
//
UNIQUE-ID - ENZRXNNBM-2749
TYPES - Enzymatic-Reactions
COMMON-NAME - Carnitine racemase
